Tree,<:tree:1092244876378255580>,temperate
Mushroom,<:mushyroom:1092246510630088804>,temperate
Autumn Leaf,<:autumn_leaf:1092256568420077608>,temperate
Acorn,<:acorn:1092258203636613202>,temperate
Rainbow,<:rainybow:1092262585698631721>,temperate
Pine,<:pine:1092264081316135003>,temperate
River,<:river:1092266882435915866>,temperate
Sky,<:sky:1092270955902021752>,temperate
Ice,<:ice:1092293471286607922>,frigid
Penguin,<:penguiny:1092294687383109724>,frigid
Snowman,<:snowcat:1092295850304217209>,frigid
Freezing,<:freezing:1092297472946216960>,frigid
Christmas Tree,<:christmasy_tree:1092299247078101023>,frigid
Santa,<:santacat:1092300734055333970>,frigid
Aurora,<:aurora:1092302772260573276>,frigid
Snowy Owl,<:snowyowl:1092304875464966204>
Lotus,<:lotusy:1092272167745507389>,tropical
Palm,<:palm:1092274752346923131>,tropical
Macaw,<:macaw:1092278169056325652>,tropical
Rafflesia Banaoana,<:rafflesia_banaoana:1092280154404954132>,tropical
Flytrap,<:flytrap:1092283502067732521>,tropical
Coconut,<:coconuty:1092286374134161418>,tropical
Caterpillar,<:caterpillar:1092288628929073222>,tropical
Sandcastle,<:sandcastle:1092291024795209758>,tropical
Sand Dune,<:sand_dune:1092349629712040036>,arid
Cactus,<:cactusy:1092350075138736258>,arid
Spider,<:spidery:1092350508464877619>,arid
Pastel,<:pastel:1092350884278702140>,city
Nyan,<:nyan:1092351281647075328>,city
Data Tree,<:data_tree:1092351809726709781>,city